Attaching to 618php_dbm_1
[36mdbm_1      |[0m 2022-01-23T23:16:25.823320385Z 2022-01-23T23:16:25.823007Z 1 [ERROR] [MY-012574] [InnoDB] Unable to lock ./ibdata1 error: 11
[36mdbm_1      |[0m 2022-01-23T23:16:26.823701211Z 2022-01-23T23:16:26.823359Z 1 [ERROR] [MY-012574] [InnoDB] Unable to lock ./ibdata1 error: 11
[36mdbm_1      |[0m 2022-01-23T23:16:27.824608138Z 2022-01-23T23:16:27.824272Z 1 [ERROR] [MY-012574] [InnoDB] Unable to lock ./ibdata1 error: 11
[36mdbm_1      |[0m 2022-01-23T23:16:28.825580160Z 2022-01-23T23:16:28.825158Z 1 [ERROR] [MY-012574] [InnoDB] Unable to lock ./ibdata1 error: 11
[36mdbm_1      |[0m 2022-01-23T23:16:29.826489577Z 2022-01-23T23:16:29.826151Z 1 [ERROR] [MY-012574] [InnoDB] Unable to lock ./ibdata1 error: 11
[36mdbm_1      |[0m 2022-01-23T23:16:30.827436190Z 2022-01-23T23:16:30.827071Z 1 [ERROR] [MY-012574] [InnoDB] Unable to lock ./ibdata1 error: 11
[36mdbm_1      |[0m 2022-01-23T23:16:31.828594300Z 2022-01-23T23:16:31.828264Z 1 [ERROR] [MY-012574] [InnoDB] Unable to lock ./ibdata1 error: 11
[36mdbm_1      |[0m 2022-01-23T23:16:32.829503503Z 2022-01-23T23:16:32.829139Z 1 [ERROR] [MY-012574] [InnoDB] Unable to lock ./ibdata1 error: 11
[36mdbm_1      |[0m 2022-01-23T23:16:33.830369500Z 2022-01-23T23:16:33.830041Z 1 [ERROR] [MY-012574] [InnoDB] Unable to lock ./ibdata1 error: 11
[36mdbm_1      |[0m 2022-01-23T23:16:34.831348494Z 2022-01-23T23:16:34.830978Z 1 [ERROR] [MY-012574] [InnoDB] Unable to lock ./ibdata1 error: 11
[36mdbm_1      |[0m 2022-01-23T23:16:35.832190681Z 2022-01-23T23:16:35.831873Z 1 [ERROR] [MY-012574] [InnoDB] Unable to lock ./ibdata1 error: 11
[36mdbm_1      |[0m 2022-01-23T23:16:36.832415856Z 2022-01-23T23:16:36.832187Z 1 [ERROR] [MY-012574] [InnoDB] Unable to lock ./ibdata1 error: 11
[36mdbm_1      |[0m 2022-01-23T23:16:37.832911530Z 2022-01-23T23:16:37.832549Z 1 [ERROR] [MY-012574] [InnoDB] Unable to lock ./ibdata1 error: 11
[36mdbm_1      |[0m 2022-01-23T23:16:38.833797603Z 2022-01-23T23:16:38.833471Z 1 [ERROR] [MY-012574] [InnoDB] Unable to lock ./ibdata1 error: 11
[36mdbm_1      |[0m 2022-01-23T23:16:39.834770873Z 2022-01-23T23:16:39.834446Z 1 [ERROR] [MY-012574] [InnoDB] Unable to lock ./ibdata1 error: 11
[36mdbm_1      |[0m 2022-01-23T23:16:40.835718837Z 2022-01-23T23:16:40.835311Z 1 [ERROR] [MY-012574] [InnoDB] Unable to lock ./ibdata1 error: 11
[36mdbm_1      |[0m 2022-01-23T23:16:41.836663397Z 2022-01-23T23:16:41.836326Z 1 [ERROR] [MY-012574] [InnoDB] Unable to lock ./ibdata1 error: 11
[36mdbm_1      |[0m 2022-01-23T23:16:42.837557851Z 2022-01-23T23:16:42.837231Z 1 [ERROR] [MY-012574] [InnoDB] Unable to lock ./ibdata1 error: 11
[36mdbm_1      |[0m 2022-01-23T23:16:43.838493301Z 2022-01-23T23:16:43.838159Z 1 [ERROR] [MY-012574] [InnoDB] Unable to lock ./ibdata1 error: 11
[36mdbm_1      |[0m 2022-01-23T23:16:44.839460847Z 2022-01-23T23:16:44.839045Z 1 [ERROR] [MY-012574] [InnoDB] Unable to lock ./ibdata1 error: 11
[36mdbm_1      |[0m 2022-01-23T23:16:45.840469788Z 2022-01-23T23:16:45.840120Z 1 [ERROR] [MY-012574] [InnoDB] Unable to lock ./ibdata1 error: 11
[36mdbm_1      |[0m 2022-01-23T23:16:46.841305022Z 2022-01-23T23:16:46.841080Z 1 [ERROR] [MY-012574] [InnoDB] Unable to lock ./ibdata1 error: 11
[36mdbm_1      |[0m 2022-01-23T23:16:47.842070651Z 2022-01-23T23:16:47.841876Z 1 [ERROR] [MY-012574] [InnoDB] Unable to lock ./ibdata1 error: 11
[36mdbm_1      |[0m 2022-01-23T23:16:48.842553472Z 2022-01-23T23:16:48.842190Z 1 [ERROR] [MY-012574] [InnoDB] Unable to lock ./ibdata1 error: 11
[36mdbm_1      |[0m 2022-01-23T23:16:49.843409993Z 2022-01-23T23:16:49.843054Z 1 [ERROR] [MY-012574] [InnoDB] Unable to lock ./ibdata1 error: 11
[36mdbm_1      |[0m 2022-01-23T23:16:50.844371511Z 2022-01-23T23:16:50.844043Z 1 [ERROR] [MY-012574] [InnoDB] Unable to lock ./ibdata1 error: 11
[36mdbm_1      |[0m 2022-01-23T23:16:51.845331223Z 2022-01-23T23:16:51.845006Z 1 [ERROR] [MY-012574] [InnoDB] Unable to lock ./ibdata1 error: 11
[36mdbm_1      |[0m 2022-01-23T23:16:51.845985030Z 2022-01-23T23:16:51.845798Z 1 [ERROR] [MY-012592] [InnoDB] Operating system error number 11 in a file operation.
[36mdbm_1      |[0m 2022-01-23T23:16:51.846449935Z 2022-01-23T23:16:51.846235Z 1 [ERROR] [MY-012596] [InnoDB] Error number 11 means 'Resource temporarily unavailable'
[36mdbm_1      |[0m 2022-01-23T23:16:51.846957741Z 2022-01-23T23:16:51.846794Z 1 [ERROR] [MY-012215] [InnoDB] Cannot open datafile './ibdata1'
[36mdbm_1      |[0m 2022-01-23T23:16:51.847555347Z 2022-01-23T23:16:51.847340Z 1 [ERROR] [MY-012959] [InnoDB] Could not open or create the system tablespace. If you tried to add new data files to the system tablespace, and it failed here, you should now edit innodb_data_file_path in my.cnf back to what it was, and remove the new ibdata files InnoDB created in this failed attempt. InnoDB only wrote those files full of zeros, but did not yet use them in any way. But be careful: do not remove old data files which contain your precious data!
[36mdbm_1      |[0m 2022-01-23T23:16:51.847989652Z 2022-01-23T23:16:51.847809Z 1 [ERROR] [MY-012930] [InnoDB] Plugin initialization aborted with error Cannot open a file.
[36mdbm_1      |[0m 2022-01-23T23:16:52.269567504Z 2022-01-23T23:16:52.269260Z 1 [ERROR] [MY-010334] [Server] Failed to initialize DD Storage Engine
[36mdbm_1      |[0m 2022-01-23T23:16:52.270262412Z 2022-01-23T23:16:52.270091Z 0 [ERROR] [MY-010020] [Server] Data Dictionary initialization failed.
[36mdbm_1      |[0m 2022-01-23T23:16:52.272484836Z 2022-01-23T23:16:52.272315Z 0 [ERROR] [MY-010119] [Server] Aborting
[36mdbm_1      |[0m 2022-01-23T23:16:52.274206454Z 2022-01-23T23:16:52.274028Z 0 [System] [MY-010910] [Server] /usr/sbin/mysqld: Shutdown complete (mysqld 8.0.28)  MySQL Community Server - GPL.
[36mdbm_1      |[0m 2022-01-23T23:16:53.971324173Z 2022-01-23 18:16:53-05:00 [Note] [Entrypoint]: Entrypoint script for MySQL Server 8.0.28-1debian10 started.
[36mdbm_1      |[0m 2022-01-23T23:16:54.137288563Z 2022-01-23 18:16:54-05:00 [Note] [Entrypoint]: Switching to dedicated user 'mysql'
[36mdbm_1      |[0m 2022-01-23T23:16:54.152153024Z 2022-01-23 18:16:54-05:00 [Note] [Entrypoint]: Entrypoint script for MySQL Server 8.0.28-1debian10 started.
[36mdbm_1      |[0m 2022-01-23T23:16:54.723527887Z 2022-01-23T23:16:54.705964Z 0 [Warning] [MY-010918] [Server] 'default_authentication_plugin' is deprecated and will be removed in a future release. Please use authentication_policy instead.
[36mdbm_1      |[0m 2022-01-23T23:16:54.723746990Z 2022-01-23T23:16:54.706014Z 0 [System] [MY-010116] [Server] /usr/sbin/mysqld (mysqld 8.0.28) starting as process 1
[36mdbm_1      |[0m 2022-01-23T23:16:54.727948535Z 2022-01-23T23:16:54.727801Z 1 [System] [MY-013576] [InnoDB] InnoDB initialization has started.
[36mdbm_1      |[0m 2022-01-23T23:16:55.068405307Z 2022-01-23T23:16:55.068187Z 1 [ERROR] [MY-012574] [InnoDB] Unable to lock ./ibdata1 error: 11
[36mdbm_1      |[0m 2022-01-23T23:16:56.069205198Z 2022-01-23T23:16:56.068880Z 1 [ERROR] [MY-012574] [InnoDB] Unable to lock ./ibdata1 error: 11
[36mdbm_1      |[0m 2022-01-23T23:16:57.070026085Z 2022-01-23T23:16:57.069733Z 1 [ERROR] [MY-012574] [InnoDB] Unable to lock ./ibdata1 error: 11
[36mdbm_1      |[0m 2022-01-23T23:16:58.070745766Z 2022-01-23T23:16:58.070521Z 1 [ERROR] [MY-012574] [InnoDB] Unable to lock ./ibdata1 error: 11
[36mdbm_1      |[0m 2022-01-23T23:16:59.071583043Z 2022-01-23T23:16:59.071367Z 1 [ERROR] [MY-012574] [InnoDB] Unable to lock ./ibdata1 error: 11
[36mdbm_1      |[0m 2022-01-23T23:17:00.072842521Z 2022-01-23T23:17:00.072513Z 1 [ERROR] [MY-012574] [InnoDB] Unable to lock ./ibdata1 error: 11
[36mdbm_1      |[0m 2022-01-23T23:17:01.073718490Z 2022-01-23T23:17:01.073404Z 1 [ERROR] [MY-012574] [InnoDB] Unable to lock ./ibdata1 error: 11
[36mdbm_1      |[0m 2022-01-23T23:17:02.074718755Z 2022-01-23T23:17:02.074255Z 1 [ERROR] [MY-012574] [InnoDB] Unable to lock ./ibdata1 error: 11
[36mdbm_1      |[0m 2022-01-23T23:17:03.075656516Z 2022-01-23T23:17:03.075299Z 1 [ERROR] [MY-012574] [InnoDB] Unable to lock ./ibdata1 error: 11
[36mdbm_1      |[0m 2022-01-23T23:17:04.076939175Z 2022-01-23T23:17:04.076465Z 1 [ERROR] [MY-012574] [InnoDB] Unable to lock ./ibdata1 error: 11
[36mdbm_1      |[0m 2022-01-23T23:17:05.078385032Z 2022-01-23T23:17:05.078061Z 1 [ERROR] [MY-012574] [InnoDB] Unable to lock ./ibdata1 error: 11
[36mdbm_1      |[0m 2022-01-23T23:17:06.079395079Z 2022-01-23T23:17:06.078962Z 1 [ERROR] [MY-012574] [InnoDB] Unable to lock ./ibdata1 error: 11
[36mdbm_1      |[0m 2022-01-23T23:17:07.080633825Z 2022-01-23T23:17:07.080280Z 1 [ERROR] [MY-012574] [InnoDB] Unable to lock ./ibdata1 error: 11
[36mdbm_1      |[0m 2022-01-23T23:17:08.081568362Z 2022-01-23T23:17:08.081232Z 1 [ERROR] [MY-012574] [InnoDB] Unable to lock ./ibdata1 error: 11
[36mdbm_1      |[0m 2022-01-23T23:17:09.082333293Z 2022-01-23T23:17:09.082105Z 1 [ERROR] [MY-012574] [InnoDB] Unable to lock ./ibdata1 error: 11
[36mdbm_1      |[0m 2022-01-23T23:17:10.083315922Z 2022-01-23T23:17:10.082982Z 1 [ERROR] [MY-012574] [InnoDB] Unable to lock ./ibdata1 error: 11
[36mdbm_1      |[0m 2022-01-23T23:17:11.089027397Z 2022-01-23T23:17:11.088712Z 1 [ERROR] [MY-012574] [InnoDB] Unable to lock ./ibdata1 error: 11
[36mdbm_1      |[0m 2022-01-23T23:17:12.090799325Z 2022-01-23T23:17:12.090434Z 1 [ERROR] [MY-012574] [InnoDB] Unable to lock ./ibdata1 error: 11
[36mdbm_1      |[0m 2022-01-23T23:17:13.091728640Z 2022-01-23T23:17:13.091377Z 1 [ERROR] [MY-012574] [InnoDB] Unable to lock ./ibdata1 error: 11
[36mdbm_1      |[0m 2022-01-23T23:17:14.092613350Z 2022-01-23T23:17:14.092271Z 1 [ERROR] [MY-012574] [InnoDB] Unable to lock ./ibdata1 error: 11
[36mdbm_1      |[0m 2022-01-23T23:17:15.093499456Z 2022-01-23T23:17:15.093163Z 1 [ERROR] [MY-012574] [InnoDB] Unable to lock ./ibdata1 error: 11
[36mdbm_1      |[0m 2022-01-23T23:17:16.094426958Z 2022-01-23T23:17:16.094187Z 1 [ERROR] [MY-012574] [InnoDB] Unable to lock ./ibdata1 error: 11
[36mdbm_1      |[0m 2022-01-23T23:17:17.095517556Z 2022-01-23T23:17:17.095046Z 1 [ERROR] [MY-012574] [InnoDB] Unable to lock ./ibdata1 error: 11
[36mdbm_1      |[0m 2022-01-23T23:17:18.095776242Z 2022-01-23T23:17:18.095492Z 1 [ERROR] [MY-012574] [InnoDB] Unable to lock ./ibdata1 error: 11
[36mdbm_1      |[0m 2022-01-23T23:17:19.096715630Z 2022-01-23T23:17:19.096379Z 1 [ERROR] [MY-012574] [InnoDB] Unable to lock ./ibdata1 error: 11
[36mdbm_1      |[0m 2022-01-23T23:17:20.098572424Z 2022-01-23T23:17:20.098326Z 1 [ERROR] [MY-012574] [InnoDB] Unable to lock ./ibdata1 error: 11
[36mdbm_1      |[0m 2022-01-23T23:17:21.099531104Z 2022-01-23T23:17:21.099222Z 1 [ERROR] [MY-012574] [InnoDB] Unable to lock ./ibdata1 error: 11
[36mdbm_1      |[0m 2022-01-23T23:17:22.100616881Z 2022-01-23T23:17:22.099862Z 1 [ERROR] [MY-012574] [InnoDB] Unable to lock ./ibdata1 error: 11
[36mdbm_1      |[0m 2022-01-23T23:17:23.100870544Z 2022-01-23T23:17:23.100463Z 1 [ERROR] [MY-012574] [InnoDB] Unable to lock ./ibdata1 error: 11
[36mdbm_1      |[0m 2022-01-23T23:17:24.101268005Z 2022-01-23T23:17:24.100939Z 1 [ERROR] [MY-012574] [InnoDB] Unable to lock ./ibdata1 error: 11
[36mdbm_1      |[0m 2022-01-23T23:17:25.102181966Z 2022-01-23T23:17:25.101893Z 1 [ERROR] [MY-012574] [InnoDB] Unable to lock ./ibdata1 error: 11
[36mdbm_1      |[0m 2022-01-23T23:17:26.103367427Z 2022-01-23T23:17:26.102795Z 1 [ERROR] [MY-012574] [InnoDB] Unable to lock ./ibdata1 error: 11
[36mdbm_1      |[0m 2022-01-23T23:17:27.104610883Z 2022-01-23T23:17:27.104287Z 1 [ERROR] [MY-012574] [InnoDB] Unable to lock ./ibdata1 error: 11
[36mdbm_1      |[0m 2022-01-23T23:17:28.105574032Z 2022-01-23T23:17:28.105231Z 1 [ERROR] [MY-012574] [InnoDB] Unable to lock ./ibdata1 error: 11
[36mdbm_1      |[0m 2022-01-23T23:17:29.106741879Z 2022-01-23T23:17:29.106399Z 1 [ERROR] [MY-012574] [InnoDB] Unable to lock ./ibdata1 error: 11
[36mdbm_1      |[0m 2022-01-23T23:17:30.107723720Z 2022-01-23T23:17:30.107387Z 1 [ERROR] [MY-012574] [InnoDB] Unable to lock ./ibdata1 error: 11
[36mdbm_1      |[0m 2022-01-23T23:17:31.108479253Z 2022-01-23T23:17:31.108247Z 1 [ERROR] [MY-012574] [InnoDB] Unable to lock ./ibdata1 error: 11
[36mdbm_1      |[0m 2022-01-23T23:17:32.109731388Z 2022-01-23T23:17:32.109301Z 1 [ERROR] [MY-012574] [InnoDB] Unable to lock ./ibdata1 error: 11
[36mdbm_1      |[0m 2022-01-23T23:17:33.110094609Z 2022-01-23T23:17:33.109760Z 1 [ERROR] [MY-012574] [InnoDB] Unable to lock ./ibdata1 error: 11
[36mdbm_1      |[0m 2022-01-23T23:17:34.111020532Z 2022-01-23T23:17:34.110646Z 1 [ERROR] [MY-012574] [InnoDB] Unable to lock ./ibdata1 error: 11
[36mdbm_1      |[0m 2022-01-23T23:17:35.111906250Z 2022-01-23T23:17:35.111541Z 1 [ERROR] [MY-012574] [InnoDB] Unable to lock ./ibdata1 error: 11
[36mdbm_1      |[0m 2022-01-23T23:17:36.112785863Z 2022-01-23T23:17:36.112459Z 1 [ERROR] [MY-012574] [InnoDB] Unable to lock ./ibdata1 error: 11
[36mdbm_1      |[0m 2022-01-23T23:17:37.113638972Z 2022-01-23T23:17:37.113402Z 1 [ERROR] [MY-012574] [InnoDB] Unable to lock ./ibdata1 error: 11
